Barcode,Physical Location,Title,Enumeration,Content Type,Filename,Date published,Notes
<dc:identifier>?,<dc:description>,<dc:title>,,<dc:type>,<dc:identifier>,<dc:date.issued>,
123456 (if we have),Cushing,Texas Aggie,v.1:no.1,Text,123456.pdf (DISC to fill in),"YYYY-MM-DD, 1921-05-15",remove before exporting for metadata use
,Cushing,Texas Aggie,v.1:no.2,Text,,1921-05-15,start box 1
,Cushing,Texas Aggie,v.2:no.3,Text,,1922-08-15,3 copies
,Cushing,Texas Aggie,v.2:no.7,Text,,1922-11-15,
,Cushing,Texas Aggie,v.2:no.14,Text,,1923-05-15,
,Cushing,Texas Aggie,v.3:no.5,Text,,1924-03-15,
,Cushing,Texas Aggie,v.3:no.6,Text,,1924-03-29,
,Cushing,Texas Aggie,v.3:no.7,Text,,1924-04-15,
,Cushing,Texas Aggie,v.3:no.8,Text,,1924-04-30,
,Cushing,Texas Aggie,v.3:no.9,Text,,1924-05-16,
,Cushing,Texas Aggie,v.3:no.10,Text,,1924-06-16,2 copies
,Cushing,Texas Aggie,v.3:no.11,Text,,1924-07-18,
,Cushing,Texas Aggie,v.3:no.15,Text,,1924-10-15,
,Cushing,Texas Aggie,v.3:no.17,Text,,1924-11-15,
,Cushing,Texas Aggie,v.3:no.18,Text,,1924-12-01,
,Cushing,Texas Aggie,v.3:no.25,Text,,1925-06-16,
,Cushing,Texas Aggie,v.4:no.5,Text,,1925-12-03,
,Cushing,Texas Aggie,v.4:no.16,Text,,1926-06-21,
,Cushing,Texas Aggie,v.4:no.17,Text,,1926-07-18,
,Cushing,Texas Aggie,v.4:no.22,Text,,1926-10-29,2 copies
,Cushing,Texas Aggie,v.4:no.38,Text,,1927-08-15,
,Cushing,Texas Aggie,v.4:no.42,Text,,1927-11-05,
,Cushing,Texas Aggie,v.4:no.43,Text,,1927-12-01,
,Cushing,Texas Aggie,v.4:no.44,Text,,1927-12-15,
,Cushing,Texas Aggie,v.4:no.49,Text,,1928-03-15,
,Cushing,Texas Aggie,v.4:no.55,Text,,1928-08-01,
,Cushing,Texas Aggie,v.4:no.65,Text,,1929-02-15,
,Cushing,Texas Aggie,v.4:no.73,Text,,1929-08-15,
,Cushing,Texas Aggie,v.5:no.6,Text,,1929-11-15,
,Cushing,Texas Aggie,v.6:no.10,Text,,1930-06-04,
,Cushing,Texas Aggie,v.6:no.15,Text,,1930-10-15,
,Cushing,Texas Aggie,v.8:no.9,Text,,1931-06-01,2 copies
,Cushing,Texas Aggie,v.8:no.11,Text,,1931-08-10,
,Cushing,Texas Aggie,v.8:no.12,Text,,1931-09-15,
,Cushing,Texas Aggie,v.8:no.13,Text,,1931-10-01,
,Cushing,Texas Aggie,v.8:no.14,Text,,1931-10-05,
,Cushing,Texas Aggie,v.8:no.15,Text,,1931-11-01,
,Cushing,Texas Aggie,v.8:no.16,Text,,1931-11-15,
,Cushing,Texas Aggie,v.9:no.4,Text,,1932-03-15,
,Cushing,Texas Aggie,v.9:no.6,Text,,1932-04-15,
,Cushing,Texas Aggie,v.9:no.7,Text,,1932-05-01,
,Cushing,Texas Aggie,v.9:no.9,Text,,1932-06-23,
,Cushing,Texas Aggie,v.9:no.10,Text,,1932-08-08,
,Cushing,Texas Aggie,v.9:no.12,Text,,1932-10-01,
,Cushing,Texas Aggie,v.9:no.13,Text,,1932-10-15,
,Cushing,Texas Aggie,v.9:no.14,Text,,1932-11-01,
,Cushing,Texas Aggie,v.9:no.15,Text,,1932-12-01,
,Cushing,Texas Aggie,v.10:no.1,Text,,1933-01-01,
,Cushing,Texas Aggie,v.10:no.2,Text,,1933-02-01,
,Cushing,Texas Aggie,v.10:no.3,Text,,1933-02-15,
,Cushing,Texas Aggie,v.10:no.4,Text,,1933-03-01,
,Cushing,Texas Aggie,v.10:no.6,Text,,1933-04-15,2 copies
,Cushing,Texas Aggie,v.10:no.7,Text,,1933-05-01,
,Cushing,Texas Aggie,v.10:no.8,Text,,1933-05-15,2 copies
,Cushing,Texas Aggie,v.10:no.11,Text,,1933-09-01,
,Cushing,Texas Aggie,v.10:no.14,Text,,1933-10-15,
,Cushing,Texas Aggie,v.10:no.15,Text,,1933-11-01,
,Cushing,Texas Aggie,v.10:no.16,Text,,1933-11-20,
,Cushing,Texas Aggie,v.10:no.17,Text,,1933-12-10,2 copies
,Cushing,Texas Aggie,v.10:no.18,Text,,1934-01-12,2 copies
,Cushing,Texas Aggie,v.10:no.19,Text,,1934-02-01,
,Cushing,Texas Aggie,v.10:no.20,Text,,1934-02-15,
,Cushing,Texas Aggie,v.10:no.21,Text,,1934-03-01,
,Cushing,Texas Aggie,v.10:no.22,Text,,1934-03-15,
,Cushing,Texas Aggie,v.10:no.23,Text,,1934-04-01,
,Cushing,Texas Aggie,v.10:no.24,Text,,1934-04-15,2 copies
,Cushing,Texas Aggie,v.10:no.25,Text,,1934-05-15,3 copies
,Cushing,Texas Aggie,v.10:no.26,Text,,1934-06-01,2 copies
,Cushing,Texas Aggie,v.10:no.27,Text,,1934-07-01,2 copies
,Cushing,Texas Aggie,v.10:no.28,Text,,1934-08-15,2 copies
,Cushing,Texas Aggie,v.10:no.29,Text,,1934-09-01,2 copies
,Cushing,Texas Aggie,v.10:no.30,Text,,1934-10-01,
,Cushing,Texas Aggie,v.10:no.31,Text,,1934-11-01,2 copies
,Cushing,Texas Aggie,v.10:no.32,Text,,1934-11-15,2 copies
,Cushing,Texas Aggie,v.10:no.33,Text,,1934-12-10,2 copies
,Cushing,Texas Aggie,v.10:no.34,Text,,1935-01-15,2 copies
,Cushing,Texas Aggie,v.10:no.35,Text,,1935-02-01,2 copies
,Cushing,Texas Aggie,v.10:no.36,Text,,1935-02-15,2 copies
,Cushing,Texas Aggie,v.10:no.37,Text,,1935-03-01,3 copies (1 missing 2nd sheet?)
,Cushing,Texas Aggie,v.10:no.38,Text,,1935-04-01,2 copies
,Cushing,Texas Aggie,v.10:no.39,Text,,1935-04-15,
,Cushing,Texas Aggie,v.10:no.40,Text,,1935-05-15,
,Cushing,Texas Aggie,v.10:no.41,Text,,1935-06-10,2 copies
,Cushing,Texas Aggie,v.10:no.42,Text,,1935-07-08,
,Cushing,Texas Aggie,v.10:no.43,Text,,1935-08-06,2 copies
,Cushing,Texas Aggie,v.10:no.44,Text,,1935-08-31,
,Cushing,Texas Aggie,v.10:no.45,Text,,1935-10-01,
,Cushing,Texas Aggie,v.10:no.45,Text,,1935-10-15,"2 copies. printed no.45, different date?"
,Cushing,Texas Aggie,v.10:no.46,Text,,1935-11-01,2 copies
,Cushing,Texas Aggie,v.10:no.47,Text,,1935-11-15,2 copies
,Cushing,Texas Aggie,v.10:no.48,Text,,1935-12-01,2 copies
,Cushing,Texas Aggie,v.10:no.49,Text,,1936-01-01,2 copies
,Cushing,Texas Aggie,v.10:no.50,Text,,1936-01-15,2 copies
,Cushing,Texas Aggie,v.10:no.50,Text,,1936-01-15,"printed 49, but marked 50"
,Cushing,Texas Aggie,v.10:no.51,Text,,1936-02-01,2 copies
,Cushing,Texas Aggie,v.10:no.52,Text,,1936-02-15,2 copies
,Cushing,Texas Aggie,v.10:no.53,Text,,1936-03-01,2 copies
,Cushing,Texas Aggie,v.10:no.54,Text,,1936-03-25,
,Cushing,Texas Aggie,v.10:no.55,Text,,1936-04-15,
,Cushing,Texas Aggie,v.10:no.56,Text,,1936-05-15,
,Cushing,Texas Aggie,v.10:no.57,Text,,1936-06-01,2 copies
,Cushing,Texas Aggie,v.10:no.58,Text,,1936-07-01,2 copies
,Cushing,Texas Aggie,v.10:no.59,Text,,1936-08-01,2 copies
,Cushing,Texas Aggie,v.10:no.60,Text,,1936-09-01,2 copies
,Cushing,Texas Aggie,v.10:no.61,Text,,1936-09-15,2 copies
,Cushing,Texas Aggie,v.10:no.62,Text,,1936-10-01,2 copies
,Cushing,Texas Aggie,v.10:no.63,Text,,1936-10-15,
,Cushing,Texas Aggie,v.10:no.64,Text,,1936-11-01,2 copies
,Cushing,Texas Aggie,v.10:no.65,Text,,1936-11-15,2 copies
,Cushing,Texas Aggie,v.10:no.66,Text,,1966-12-01,2 copies
,Cushing,Texas Aggie,v.10:no.67,Text,,1936-12-15,2 copies
,Cushing,Texas Aggie,v.10:no.68,Text,,1937-01-01,
,Cushing,Texas Aggie,v.10:no.69,Text,,1937-01-25,2 copies
,Cushing,Texas Aggie,v.10:no.70,Text,,1937-02-15,2 copies
,Cushing,Texas Aggie,v.10:no.71,Text,,1937-03-01,
,Cushing,Texas Aggie,v.10:no.72,Text,,1937-03-15,2 copies
,Cushing,Texas Aggie,v.10:no.73,Text,,1937-04-01,2 copies
,Cushing,Texas Aggie,v.10:no.74,Text,,1937-04-15,
,Cushing,Texas Aggie,v.10:no.75,Text,,1937-05-01,2 copies
,Cushing,Texas Aggie,v.10:no.76,Text,,1937-05-15,2 copies
,Cushing,Texas Aggie,v.10:no.77,Text,,1937-06-15,2 copies
,Cushing,Texas Aggie,v.10:no.78,Text,,1937-07-01,2 copies
,Cushing,Texas Aggie,v.10:no.79,Text,,1937-08-01,
,Cushing,Texas Aggie,v.10:no.80,Text,,1937-09-01,
,Cushing,Texas Aggie,v.10:no.81,Text,,1937-09-15,
,Cushing,Texas Aggie,v.10:no.82,Text,,1937-10-01,
,Cushing,Texas Aggie,v.10:no.83,Text,,1937-11-01,2 copies
,Cushing,Texas Aggie,v.10:no.84,Text,,1937-11-15,2 copies
,Cushing,Texas Aggie,v.10:no.85,Text,,1937-12-01,
,Cushing,Texas Aggie,v.10:no.85,Text,,1937-12-01,
,Cushing,Texas Aggie,v.10:no.86,Text,,1937-12-15,2 copies. end box 1
,Cushing,Texas Aggie,v.10:no.87,Text,,1938-01-15,start box 2
,Cushing,Texas Aggie,v.11:no.3,Text,,1938-02-01,2 copies
,Cushing,Texas Aggie,v.11:no.4,Text,,1938-02-15,
,Cushing,Texas Aggie,v.11:no.5,Text,,1938-03-01,
,Cushing,Texas Aggie,v.11:no.6,Text,,1938-03-15,
,Cushing,Texas Aggie,v.11:no.7,Text,,1938-04-01,
,Cushing,Texas Aggie,v.11:no.8,Text,,1938-04-15,
,Cushing,Texas Aggie,v.11:no.9,Text,,1938-04-28,2 copies
,Cushing,Texas Aggie,v.11:no.10,Text,,1938-05-12,
,Cushing,Texas Aggie,v.11:no.11,Text,,1938-06-01,
,Cushing,Texas Aggie,v.11:no.11,Text,,1938-07-01,"also no.11, different date"
,Cushing,Texas Aggie,v.11:no.12,Text,,1938-08-01,2 copies
,Cushing,Texas Aggie,v.11:no.13,Text,,1938-09-01,
,Cushing,Texas Aggie,v.11:no.14,Text,,1938-09-15,
,Cushing,Texas Aggie,v.11:no.15,Text,,1938-10-01,
,Cushing,Texas Aggie,v.11:no.16,Text,,1938-10-15,
,Cushing,Texas Aggie,v.11:no.17,Text,,1938-11-01,
,Cushing,Texas Aggie,v.11:no.18,Text,,1938-11-15,
,Cushing,Texas Aggie,v.11:no.18,Text,,1938-12-01,2 copies
,Cushing,Texas Aggie,v.11:no.19,Text,,1938-12-15,2 copies
,Cushing,Texas Aggie,v.11:no.20,Text,,1939-01-20,2 copies
,Cushing,Texas Aggie,v.11:no.21,Text,,1939-02-15,2 copies. 1 printed as no. 22
,Cushing,Texas Aggie,v.11:no.22,Text,,1939-03-01,2 copies
,Cushing,Texas Aggie,v.11:no.23,Text,,1939-03-15,2 copies
,Cushing,Texas Aggie,v.11:no.24,Text,,1939-04-01,
,Cushing,Texas Aggie,v.11:no.25,Text,,1939-04-15,3 copies
,Cushing,Texas Aggie,v.11:no.26,Text,,1939-05-01,
,Cushing,Texas Aggie,v.11:no.27,Text,,1939-05-15,2 copies
,Cushing,Texas Aggie,v.11:no.27,Text,,1939-06-10,"2 copies. printed no. 27, different date."
,Cushing,Texas Aggie,v.11:no.28,Text,,1939-07-01,2 copies
,Cushing,Texas Aggie,v.11:no.29,Text,,1939-08-08,2 copies
,Cushing,Texas Aggie,v.11:no.30,Text,,1939-09-05,2 copies
,Cushing,Texas Aggie,v.11:no.31,Text,,1939-09-22,2 copies
,Cushing,Texas Aggie,v.11:no.32,Text,,1939-10-02,2 copies
,Cushing,Texas Aggie,v.11:no.33,Text,,1939-10-18,2 copies
,Cushing,Texas Aggie,v.11:no.34,Text,,1939-11-01,2 copies
,Cushing,Texas Aggie,v.11:no.35,Text,,1939-11-15,2 copies
,Cushing,Texas Aggie,v.11:no.36,Text,,1939-12-06,6 copies
,Cushing,Texas Aggie,v.11:no.37,Text,,1939-12-18,2 copies
,Cushing,Texas Aggie,v.11:no.1,Text,,1940-01-15,2 copies. starting over with v.11? but next year.
,Cushing,Texas Aggie,v.11:no.2,Text,,1940-02-01,2 copies
,Cushing,Texas Aggie,v.11:no.3,Text,,1940-02-15,3 copies
,Cushing,Texas Aggie,v.11:no.4,Text,,1940-03-01,2 copies
,Cushing,Texas Aggie,v.11:no.5,Text,,1940-03-15,2 copies
,Cushing,Texas Aggie,v.11:no.6,Text,,1940-04-01,2 copies
,Cushing,Texas Aggie,v.11:no.7,Text,,1940-04-15,2 copies
,Cushing,Texas Aggie,v.11:no.8,Text,,1940-05-01,2 copies
,Cushing,Texas Aggie,v.11:no.9,Text,,1940-05-15,2 copies
,Cushing,Texas Aggie,v.11:no.9,Text,,1940-06-10,"4 copies. printed no.9, different date."
,Cushing,Texas Aggie,v.11:no.10,Text,,1940-07-15,3 copies
,Cushing,Texas Aggie,v.11:no.11,Text,,1940-08-15,3 copies
,Cushing,Texas Aggie,v.11:no.13,Text,,1940-10-01,3 copies
,Cushing,Texas Aggie,v.11:no.14,Text,,1940-10-15,3 copies
,Cushing,Texas Aggie,v.11:no.15,Text,,1940-11-01,2 copies
,Cushing,Texas Aggie,v.11:no.1,Text,,1940-11-15,2 copies. starting v.11 over again???
,Cushing,Texas Aggie,v.11:no.2,Text,,1940-12-02,2 copies
,Cushing,Texas Aggie,v.11:no.3,Text,,1940-12-20,2 copies
,Cushing,Texas Aggie,v.12:no.1,Text,,1941-01-15,
,Cushing,Texas Aggie,v.12:no.2,Text,,1941-02-01,
,Cushing,Texas Aggie,v.12:no.3,Text,,1941-02-15,
,Cushing,Texas Aggie,v.12:no.4,Text,,1941-03-01,
,Cushing,Texas Aggie,v.12:no.5,Text,,1941-03-15,
,Cushing,Texas Aggie,v.12:no.6,Text,,1941-03-29,
,Cushing,Texas Aggie,v.12:no.7,Text,,1941-04-17,
,Cushing,Texas Aggie,v.12:no.8,Text,,1941-05-02,3 copies
,Cushing,Texas Aggie,v.12:no.9,Text,,1941-05-16,
,Cushing,Texas Aggie,v.12:no.10,Text,,1941-06-16,
,Cushing,Texas Aggie,v.12:no.11,Text,,1941-07-21,"2 copies. 1 copy is incomplete, p.3/4 only"
,Cushing,Texas Aggie,v.12:no.12,Text,,1941-08-20,2 copies
,Cushing,Texas Aggie,v.12:no.13,Text,,1941-09-15,
,Cushing,Texas Aggie,v.12:no.14,Text,,1941-10-01,
,Cushing,Texas Aggie,v.12:no.15,Text,,1941-10-15,2 copies
,Cushing,Texas Aggie,v.12:no.16,Text,,1941-11-01,
,Cushing,Texas Aggie,v.12:no.17,Text,,1941-11-17,
,Cushing,Texas Aggie,v.12:no.18,Text,,1941-12-05,
,Cushing,Texas Aggie,v.12:no.19,Text,,1942-01-10,
,Cushing,Texas Aggie,v.12:no.20,Text,,1942-01-31,
,Cushing,Texas Aggie,v.12:no.21,Text,,1942-02-20,
,Cushing,Texas Aggie,v.12:no.22,Text,,1942-03-06,
,Cushing,Texas Aggie,v.12:no.23,Text,,1942-03-20,
,Cushing,Texas Aggie,v.12:no.24,Text,,1942-04-02,
,Cushing,Texas Aggie,v.12:no.25,Text,,1942-04-22,
,Cushing,Texas Aggie,v.12:no.26,Text,,1942-05-05,3 copies
,Cushing,Texas Aggie,v.12:no.27,Text,,1942-05-25,
,Cushing,Texas Aggie,v.12:no.28,Text,,1942-06-15,
,Cushing,Texas Aggie,v.12:no.29,Text,,1942-07-09,2 copies
,Cushing,Texas Aggie,v.12:no.30,Text,,1942-08-20,2 copies
,Cushing,Texas Aggie,v.12:no.31,Text,,1942-09-15,2 copies
,Cushing,Texas Aggie,v.12:no.32,Text,,1942-10-05,2 copies
,Cushing,Texas Aggie,v.12:no.33,Text,,1942-10-15,2 copies
,Cushing,Texas Aggie,v.12:no.34,Text,,1942-11-06,2 copies
,Cushing,Texas Aggie,v.12:no.35,Text,,1942-11-20,2 copies
,Cushing,Texas Aggie,v.12:no.36,Text,,1942-12-14,2 copies
,Cushing,Texas Aggie,v.12:no.37,Text,,1943-01-05,4 copies
,Cushing,Texas Aggie,v.12:no.38,Text,,1943-01-18,
,Cushing,Texas Aggie,v.12:no.39,Text,,1943-02-08,
,Cushing,Texas Aggie,v.12:no.40,Text,,1943-02-18,2 copies
,Cushing,Texas Aggie,v.12:no.41,Text,,1943-03-08,2 copies
,Cushing,Texas Aggie,v.12:no.42,Text,,1943-03-19,2 copies
,Cushing,Texas Aggie,v.12:no.43,Text,,1943-04-15,2 copies
,Cushing,Texas Aggie,v.12:no.44,Text,,1943-05-05,
,Cushing,Texas Aggie,v.12:no.45,Text,,1943-05-27,2 copies
,,Texas Aggie,v.12:no.46,Text,,1943-06-01,"need, apprx. date"
,Cushing,Texas Aggie,v.12:no.47,Text,,1943-07-01,3 copies
,Cushing,Texas Aggie,v.12:no.48,Text,,1943-07-15,
,Cushing,Texas Aggie,v.12:no.49,Text,,1943-08-13,
,Cushing,Texas Aggie,v.10:no.50,Text,,1943-09-03,2 copies
,Cushing,Texas Aggie,v.12:no.51,Text,,1943-09-17,2 copies
,Cushing,Texas Aggie,v.12:no.52,Text,,1943-10-02,
,Cushing,Texas Aggie,v.12:no.53,Text,,1943-10-15,
,Cushing,Texas Aggie,v.12:no.54,Text,,1943-11-01,
,,Texas Aggie,v.12:no.55,Text,,1943-11-15,"need, apprx. date"
,Cushing,Texas Aggie,v.12:no.56,Text,,1943-12-01,
,Cushing,Texas Aggie,v.12:no.57,Text,,1943-12-15,
,Cushing,Texas Aggie,v.12:no.58,Text,,1944-01-01,
,Cushing,Texas Aggie,v.12:no.59,Text,,1944-01-20,
,Cushing,Texas Aggie,v.12:no.60,Text,,1944-02-01,
,Cushing,Texas Aggie,v.12:no.61,Text,,1944-02-15,
,Cushing,Texas Aggie,v.12:no.62,Text,,1944-03-02,2 copies
,Cushing,Texas Aggie,v.12:no.63,Text,,1944-03-17,2 copies
,Cushing,Texas Aggie,v.12:no.64,Text,,1944-04-05,
,Cushing,Texas Aggie,v.12:no.65,Text,,1944-04-17,
,Cushing,Texas Aggie,v.12:no.66,Text,,1944-04-28,
,Cushing,Texas Aggie,v.12:no.67,Text,,1944-05-12,
,Cushing,Texas Aggie,v.12:no.68,Text,,1944-06-05,
,Cushing,Texas Aggie,v.12:no.69,Text,,1944-06-17,
,Cushing,Texas Aggie,v.12:no.70,Text,,1944-06-26,2 copies
,Cushing,Texas Aggie,v.12:no.71,Text,,1944-07-10,
,Cushing,Texas Aggie,v.12:no.72,Text,,1944-08-05,2 copies
,Cushing,Texas Aggie,v.12:no.73,Text,,1944-09-04,2 copies
,Cushing,Texas Aggie,v.12:no.74,Text,,1944-09-22,2 copies
,Cushing,Texas Aggie,v.12:no.75,Text,,1944-10-06,2 copies
,Cushing,Texas Aggie,v.12:no.76,Text,,1944-10-23,2 copies
,Cushing,Texas Aggie,v.12:no.77,Text,,1944-11-02,2 copies
,Cushing,Texas Aggie,v.12:no.78,Text,,1944-11-15,2 copies
,Cushing,Texas Aggie,v.12:no.79,Text,,1944-12-04,2 copies
,Cushing,Texas Aggie,v.12:no.80,Text,,1944-12-15,2 copies
,Cushing,Texas Aggie,v.12:no.81,Text,,1944-01-15,
,Cushing,Texas Aggie,v.12:no.82,Text,,1944-02-01,2 copies
,Cushing,Texas Aggie,v.12:no.83,Text,,1944-02-13,
,Cushing,Texas Aggie,v.12:no.84,Text,,1945-03-05,2 copies
,Cushing,Texas Aggie,v.12:no.85,Text,,1945-03-19,2 copies
,Cushing,Texas Aggie,v.12:no.86,Text,,1945-04-02,2 copies
,Cushing,Texas Aggie,v.12:no.87,Text,,1945-04-18,
,Cushing,Texas Aggie,v.12:no.88,Text,,1945-05-07,2 copies
,Cushing,Texas Aggie,v.12:no.89,Text,,1945-05-31,2 copies
,Cushing,Texas Aggie,v.12:no.90,Text,,1945-06-11,2 copies
,Cushing,Texas Aggie,v.12:no.91,Text,,1945-07-02,
,Cushing,Texas Aggie,v.12:no.92,Text,,1945-08-01,
,Cushing,Texas Aggie,v.12:no.93,Text,,1945-09-01,
,Cushing,Texas Aggie,v.12:no.94,Text,,1945-09-10,2 copies
,Cushing,Texas Aggie,v.12:no.95,Text,,1945-10-01,2 copies
,Cushing,Texas Aggie,v.12:no.96,Text,,1945-10-15,2 copies
,Cushing,Texas Aggie,v.12:no.97,Text,,1945-11-01,2 copies
,Cushing,Texas Aggie,v.12:no.98,Text,,1945-11-12,
,Cushing,Texas Aggie,v.12:no.99,Text,,1945-12-01,2 copies
,Cushing,Texas Aggie,v.12:no.100,Text,,1945-12-17,
,Cushing,Texas Aggie,v.13:no.1,Text,,1946-01-15,
,Cushing,Texas Aggie,v.13:no.2,Text,,1946-02-01,
,Cushing,Texas Aggie,v.13:no.3,Text,,1946-02-15,2 copies
,Cushing,Texas Aggie,v.13:no.4,Text,,1946-03-06,2 copies
,Cushing,Texas Aggie,v.13:no.5,Text,,1946-03-15,2 copies
,Cushing,Texas Aggie,v.13:no.6,Text,,1946-04-01,2 copies
,Cushing,Texas Aggie,v.13:no.7,Text,,1946-05-01,2 copies
,Cushing,Texas Aggie,v.13:no.8,Text,,1946-05-15,2 copies
,Cushing,Texas Aggie,v.13:no.9,Text,,1946-06-05,2 copies
