Barcode,Physical Location,Title,Enumeration,Content Type,Filename,Date published,Notes
,Cushing,Texas Aggie,v.13:no.10,Text,,1946-06-24,2 copies. 1 marked as no. 9 in pencil
,Cushing,Texas Aggie,v.13:no.11,Text,,1946-07-19,2 copies. 1 marked as no. 10 in pencil
,Cushing,Texas Aggie,v.13:no.12,Text,,1946-08-15,marked as no.11 in pencil?
,Cushing,Texas Aggie,v.13:no.12,Text,,1946-09-06,"2 copies. printed as no. 12, different date"
,Cushing,Texas Aggie,v.13:no.13,Text,,1946-09-20,
,Cushing,Texas Aggie,v.13:no.14,Text,,1946-10-01,
,Cushing,Texas Aggie,v.13:no.15,Text,,1946-10-17,
,Cushing,Texas Aggie,v.13:no.16,Text,,1946-11-05,
,Cushing,Texas Aggie,v.13:no.17,Text,,1946-11-22,2 copies
,Cushing,Texas Aggie,v.13:no.18,Text,,1946-12-09,2 copies. end of box 2
,Cushing,Texas Aggie,v.13:no.19,Text,,1947-01-04,2 copies. start box 3.
,Cushing,Texas Aggie,v.13:no.20,Text,,1947-01-25,3 copies
,Cushing,Texas Aggie,v.13:no.21,Text,,1947-02-12,2 copies
,Cushing,Texas Aggie,v.13:no.22,Text,,1947-03-10,
,Cushing,Texas Aggie,v.13:no.23,Text,,1947-04-01,2 copies
,Cushing,Texas Aggie,v.13:no.24,Text,,1947-04-18,3 copies
,Cushing,Texas Aggie,v.13:no.25,Text,,1947-05-09,3 copies
,Cushing,Texas Aggie,v.13:no.26,Text,,1947-05-22,3 copies
,Cushing,Texas Aggie,v.13:no.27,Text,,1947-06-24,3 copies
,Cushing,Texas Aggie,v.13:no.28,Text,,1947-07-15,2 copies
,Cushing,Texas Aggie,v.13:no.29,Text,,1947-08-04,2 copies
,Cushing,Texas Aggie,v.13:no.30,Text,,1947-09-01,2 copies
,Cushing,Texas Aggie,v.13:no.31,Text,,1947-09-15,3 copies
,Cushing,Texas Aggie,v.13:no.32,Text,,1947-10-04,2 copies
,Cushing,Texas Aggie,v.13:no.33,Text,,1947-10-20,2 copies
,Cushing,Texas Aggie,v.13:no.34,Text,,1947-11-03,2 copies
,Cushing,Texas Aggie,v.13:no.35,Text,,1947-11-17,2 copies
,Cushing,Texas Aggie,v.13:no.36,Text,,1947-12-05,2 copies
,Cushing,Texas Aggie,v.13:no.37,Text,,1948-01-03,3 copies
,Cushing,Texas Aggie,v.13:no.38,Text,,1948-01-20,2 copies
,Cushing,Texas Aggie,v.13:no.39,Text,,1948-02-10,
,Cushing,Texas Aggie,v.13:no.40,Text,,1948-02-28,2 copies
,Cushing,Texas Aggie,v.13:no.41,Text,,1948-03-20,
,Cushing,Texas Aggie,v.13:no.42,Text,,1948-04-05,
,Cushing,Texas Aggie,v.13:no.43,Text,,1948-04-22,2 copies
,Cushing,Texas Aggie,v.13:no.44,Text,,1948-05-10,
,Cushing,Texas Aggie,v.13:no.45,Text,,1948-05-20,
,Cushing,Texas Aggie,v.13:no.46,Text,,1948-06-05,2 copies
,Cushing,Texas Aggie,v.13:no.47,Text,,1948-07-05,2 copies
,Cushing,Texas Aggie,v.13:no.48,Text,,1948-08-05,
,Cushing,Texas Aggie,v.13:no.49,Text,,1948-09-01,
,Cushing,Texas Aggie,v.13:no.50,Text,,1948-09-21,
,Cushing,Texas Aggie,v.13:no.51,Text,,1948-10-07,
,Cushing,Texas Aggie,v.13:no.52,Text,,1948-10-20,
,Cushing,Texas Aggie,v.13:no.53,Text,,1948-11-09,
,Cushing,Texas Aggie,v.13:no.54,Text,,1948-11-20,
,Cushing,Texas Aggie,v.13:no.55,Text,,1948-12-15,
,Cushing,Texas Aggie,v.13:no.56,Text,,1949-01-20,
,Cushing,Texas Aggie,v.13:no.57,Text,,1949-02-03,
,Cushing,Texas Aggie,v.14:no.1,Text,,1949-02-21,2 copies
,Cushing,Texas Aggie,v.14:no.2,Text,,1949-03-07,
,Cushing,Texas Aggie,v.14:no.3,Text,,1949-03-25,
,Cushing,Texas Aggie,v.14:no.4,Text,,1949-04-07,
,Cushing,Texas Aggie,v.14:no.5,Text,,1949-04-25,
,Cushing,Texas Aggie,v.14:no.6,Text,,1949-05-10,
,Cushing,Texas Aggie,v.14:no.7,Text,,1949-05-25,2 copies
,Cushing,Texas Aggie,v.14:no.8,Text,,1949-06-20,4 copies
,Cushing,Texas Aggie,v.14:no.9,Text,,1949-07-22,3 copies
,Cushing,Texas Aggie,v.14:no.10,Text,,1949-08-25,2 copies
,Cushing,Texas Aggie,v.14:no.11,Text,,1949-09-10,2 copies
,Cushing,Texas Aggie,v.14:no.12,Text,,1949-09-23,2 copies
,Cushing,Texas Aggie,v.14:no.13,Text,,1949-10-10,2 copies
,Cushing,Texas Aggie,v.14:no14,Text,,1949-10-25,2 copies
,Cushing,Texas Aggie,v.14:no.15,Text,,1949-11-10,2 copies
,Cushing,Texas Aggie,v.14:no.15,Text,,1949-11-23,"2 copies. printed no.15, one marked as no. 16 in pencil."
,Cushing,Texas Aggie,v.14:no.16,Text,,1949-12-13,"3 copies. printed no.16, one marked as no.17 in pencil?"
,Cushing,Texas Aggie,v.15:no.1,Text,,1950-01-14,2 copies
,Cushing,Texas Aggie,v.15:no.2,Text,,1950-01-30,6 copies
,Cushing,Texas Aggie,v.15:no.3,Text,,1950-02-10,2 copies
,Cushing,Texas Aggie,v.15:no.4,Text,,1950-02-25,2 copies
,Cushing,Texas Aggie,v.15:no.5,Text,,1950-03-10,2 copies
,Cushing,Texas Aggie,v.15:no.6,Text,,1950-03-23,2 copies
,Cushing,Texas Aggie,v.15:no.7,Text,,1950-04-06,2 copies
,Cushing,Texas Aggie,v.15:no.8,Text,,1950-04-18,2 copies
,Cushing,Texas Aggie,v.15:no.9,Text,,1950-05-10,6 copies
,Cushing,Texas Aggie,v.15:no.10,Text,,1950-05-25,2 copies
,Cushing,Texas Aggie,v.15:no.11,Text,,1950-06-15,
,Cushing,Texas Aggie,v.15:no.12,Text,,1950-07-15,
,Cushing,Texas Aggie,v.15:no.13,Text,,1950-08-15,2 copies
,Cushing,Texas Aggie,v.15:no.14,Text,,1950-09-11,3 copies
,Cushing,Texas Aggie,v.15:no.15,Text,,1950-09-25,2 copies
,Cushing,Texas Aggie,v.15:no.16,Text,,1950-10-06,2 copies
,Cushing,Texas Aggie,v.15:no.17,Text,,1950-10-28,
,Cushing,Texas Aggie,v.15:no.18,Text,,1950-11-11,2 copies
,Cushing,Texas Aggie,v.15:no.19,Text,,1950-11-23,2 copies
,Cushing,Texas Aggie,v.15:no.20,Text,,1950-12-22,2 copies
,Cushing,Texas Aggie,v.16:no.1,Text,,1951-01-16,2 copies
,Cushing,Texas Aggie,v.16:no.2,Text,,1951-01-30,6 copies
,Cushing,Texas Aggie,v.16:no.3,Text,,1951-02-13,2 copies
,Cushing,Texas Aggie,v.16:no.4,Text,,1951-02-28,2 copies
,Cushing,Texas Aggie,v.16:no.5,Text,,1951-03-14,3 copies
,Cushing,Texas Aggie,v.16:no.6,Text,,1951-03-29,3 copies
,Cushing,Texas Aggie,v.16:no.7,Text,,1951-04-11,2 copies
,Cushing,Texas Aggie,v.16:no.8,Text,,1951-04-30,3 copies
,Cushing,Texas Aggie,v.16:no.9,Text,,1951-05-16,2 copies
,Cushing,Texas Aggie,v.16:no.10,Text,,1951-05-30,2 copies
,Cushing,Texas Aggie,v.16:no.11,Text,,1951-06-01,2 copies
,Cushing,Texas Aggie,v.16:no.12,Text,,1951-07-09,2 copies
,Cushing,Texas Aggie,v.16:no.13,Text,,1951-08-17,3 copies
,Cushing,Texas Aggie,v.16:no.14,Text,,1951-09-07,2 copies
,Cushing,Texas Aggie,v.16:no.15,Text,,1951-09-21,2 copies
,Cushing,Texas Aggie,v.16:no.16,Text,,1951-10-05,2 copies
,Cushing,Texas Aggie,v.16:no.17,Text,,1951-10-23,2 copies
,Cushing,Texas Aggie,v.16:no.18,Text,,1951-11-07,2 copies
,Cushing,Texas Aggie,v.16:no.19,Text,,1951-11-21,3 copies
,Cushing,Texas Aggie,v.16:no.20,Text,,1951-12-01,"3 copies. month only, small booklets."
,Cushing,Texas Aggie,v.17:no.1,Text,,1952-01-18,3 copies
,Cushing,Texas Aggie,v.17:no.2,Text,,1952-01-29,2 copies
,Cushing,Texas Aggie,v.17:no.3,Text,,1952-02-15,4 copies
,Cushing,Texas Aggie,v.17:no.4,Text,,1952-02-27,3 copies
,Cushing,Texas Aggie,v.17:no.5,Text,,1952-03-14,2 copies
,Cushing,Texas Aggie,v.17:no.6,Text,,1952-03-27,3 copies
,Cushing,Texas Aggie,v.17:no.7,Text,,1952-04-10,3 copies
,Cushing,Texas Aggie,v.17:no.8,Text,,1952-04-24,2 copies
,Cushing,Texas Aggie,v.17:no.9,Text,,1952-05-15,2 copies
,Cushing,Texas Aggie,v.17:no.10,Text,,1952-05-31,2 copies
,Cushing,Texas Aggie,v.17:no.11,Text,,1952-06-27,2 copies
,Cushing,Texas Aggie,v.17:no.12,Text,,1952-07-18,2 copies
,Cushing,Texas Aggie,v.17:no.13,Text,,1952-08-20,2 copies
,Cushing,Texas Aggie,v.17:no.14,Text,,1952-09-10,2 copies
,Cushing,Texas Aggie,v.17:no.15,Text,,1952-10,"2 copies. month only, small booklets"
,Cushing,Texas Aggie,v.17:no.16,Text,,1952-11,"2 copies. month only, small booklets"
,Cushing,Texas Aggie,v.17:no.17,Text,,1952-12,"3 copies, 1 copy only p.9-10. small booklets, month only. end of box 3."
,Cushing,Texas Aggie,v.18:no.1,Text,,1953-01,"2 copies. 2 copies. Month only, smaller news sheets. start box 4"
,Cushing,Texas Aggie,v.18:no.2,Text,,1953-02,2 copies
,Cushing,Texas Aggie,v.18:no.3,Text,,1953-03,2 copies
,Cushing,Texas Aggie,v.18:no.4,Text,,1953-04,2 copies
,Cushing,Texas Aggie,v.18:no.5,Text,,1953-05,2 copies
,Cushing,Texas Aggie,v.18:no.6,Text,,1953-06,2 copies
,Cushing,Texas Aggie,v.18:no.7,Text,,1953-07,3 copies
,Cushing,Texas Aggie,v.18:no.8,Text,,1953-08,2 copies
,Cushing,Texas Aggie,v.18:no.9,Text,,1953-09,2 copies
,Cushing,Texas Aggie,v.18:no.10,Text,,1953-10,2 copies
,Cushing,Texas Aggie,v.18:no.11,Text,,1953-11,2 copies
,Cushing,Texas Aggie,v.18:no.12,Text,,1953-12,2 copies
,Cushing,Texas Aggie,v.19:no.1,Text,,1954-02,2 copies. Printed v.XVIV - marked out in pencil and corrected to v.XIX. No January issue.
,Cushing,Texas Aggie,v.19:no.2,Text,,1954-03,2 copies
,Cushing,Texas Aggie,v.19:no.3,Text,,1954-04,"3 copies, 1 copy missing p.9-12"
,Cushing,Texas Aggie,v.19:no.4,Text,,1954-05,2 copies
,Cushing,Texas Aggie,v.19:no.5,Text,,1954-06,2 copies
,Cushing,Texas Aggie,v.19:no.6,Text,,1954-07,2 copies
,Cushing,Texas Aggie,v.19:no.7,Text,,1954-08,need? not sure if this issue exists
,Cushing,Texas Aggie,v.19:no.8,Text,,1954-09,2 copies
,Cushing,Texas Aggie,v.19:no.9,Text,,1954-10,"2 copies. printed no.6, 1 copy corrected with pen as no.9"
,Cushing,Texas Aggie,v.19:no.10,Text,,1954-11,"3 copies, 1 copy missing p.9-12. printed as no.7, 1 copy corrected as no. 10"
,Cushing,Texas Aggie,v.19:no.11,Text,,1954-12,"4 copies. printed as no.8, 1 copy corrected as no. 11. 1 copy has large chunks cut out."
,Cushing,Texas Aggie,v.20:no.1,Text,,1955-01,3 copies
,Cushing,Texas Aggie,v.20:no.2,Text,,1955-02,3 copies
,Cushing,Texas Aggie,v.20:no.3,Text,,1955-03,4 copies
,Cushing,Texas Aggie,v.20:no.4,Text,,1955-04,3 copies
,Cushing,Texas Aggie,v.20:no.5,Text,,1955-05,3 copies
,Cushing,Texas Aggie,v.20:no.6,Text,,1955-06,2 copies
,Cushing,Texas Aggie,v.20:no.7,Text,,1955-07,2 copies
,Cushing,Texas Aggie,v.20:no.8,Text,,1955-08,2 copies
,Cushing,Texas Aggie,v.20:no.9,Text,,1955-09,2 copies
,Cushing,Texas Aggie,v.20:no.10,Text,,1955-10,2 copies
,Cushing,Texas Aggie,v.20:no.11,Text,,1955-11,2 copies
,Cushing,Texas Aggie,v.20:no.12,Text,,1955-12,2 copies
,Cushing,Texas Aggie,v.36:no.1,Text,,1956-01,"2 copies, 1 copy missing p.9-12. Note on front page explaining the jump from v.20 to v. 36 to show that it is the 36th year of publication. So there are no volumes 21-35."
,Cushing,Texas Aggie,v.36:no.2,Text,,1956-02,2 copies
,Cushing,Texas Aggie,v.36:no.3,Text,,1956-03,2 copies
,Cushing,Texas Aggie,v.36:no.4,Text,,1956-04,2 copies
,Cushing,Texas Aggie,v.36:no.5,Text,,1956-05,2 copies
,Cushing,Texas Aggie,v.36:no.6,Text,,1956-06,3 copies
,Cushing,Texas Aggie,v.36:no.7,Text,,1956-07,2 copies
,Cushing,Texas Aggie,v.36:no.8,Text,,1956-08,2 copies
,Cushing,Texas Aggie,v.36:no.9,Text,,1956-09,2 copies
,Cushing,Texas Aggie,v.36:no.10,Text,,1956-10,2 copies
,Cushing,Texas Aggie,v.36:no.11,Text,,1956-11,2 copies
,Cushing,Texas Aggie,v.36:no.12,Text,,1956-12,2 copies
,Cushing,Texas Aggie,v.37:no.1,Text,,1957-01,2 copies
,Cushing,Texas Aggie,v.37:no.2,Text,,1957-02,2 copies
,Cushing,Texas Aggie,v.37:no.3,Text,,1957-03,2 copies
,Cushing,Texas Aggie,v.37:no.4,Text,,1957-04,2 copies
,Cushing,Texas Aggie,v.37:no.5,Text,,1957-05,2 copies
,Cushing,Texas Aggie,v.37:no.6,Text,,1957-06,2 copies
,Cushing,Texas Aggie,v.37:no.7,Text,,1957-07,2 copies
,Cushing,Texas Aggie,v.37:no.8,Text,,1957-08,4 copies
,Cushing,Texas Aggie,v.37:no.9,Text,,1957-09,2 copies
,Cushing,Texas Aggie,v.37:no.10,Text,,1957-10,2 copies
,Cushing,Texas Aggie,v.37:no.11,Text,,1957-11,2 copies
,Cushing,Texas Aggie,v.37:no.12,Text,,1957-12,2 copies
,Cushing,Texas Aggie,v.38:no.9 / v.40,Text,,09/1958-12/1960,"Bound copy, contains v.38:no.9 - v.40:no.12"
,Cushing,Texas Aggie,v.38:no.1,Text,,1958-01,2 copies
,Cushing,Texas Aggie,v.38:no.2,Text,,1958-02,2 copies
,Cushing,Texas Aggie,v.38:no.3,Text,,1958-03,
,Cushing,Texas Aggie,v.38:no.4,Text,,1958-04,2 copies
,Cushing,Texas Aggie,v.38:no.5,Text,,1958-05,
,Cushing,Texas Aggie,v.38:no.6,Text,,1958-06,
,Cushing,Texas Aggie,v.38:no.7,Text,,1958-07,
,Cushing,Texas Aggie,v.38:no.8,Text,,1958-08,
,Cushing,Texas Aggie,v.38:no.9,Text,,1958-09,
,Cushing,Texas Aggie,v.38:no.10,Text,,1958-10,
,Cushing,Texas Aggie,v.38:no.11,Text,,1958-11,
,Cushing,Texas Aggie,v.38:no.12,Text,,1958-12,2 copies
,Cushing,Texas Aggie,v.39:no.1,Text,,1959-01,
,Cushing,Texas Aggie,v.39:no.2,Text,,1959-02,
,Cushing,Texas Aggie,v.39:no.3,Text,,1959-03,
,Cushing,Texas Aggie,v.39:no.4,Text,,1959-04,
,Cushing,Texas Aggie,v.39:no.5,Text,,1959-05,
,Cushing,Texas Aggie,v.39:no.6,Text,,1959-06,
,Cushing,Texas Aggie,v.39:no.7,Text,,1959-07,
,Cushing,Texas Aggie,v.39:no.8,Text,,1959-08,
,Cushing,Texas Aggie,v.39:no.9,Text,,1959-09,"1 full copy, plus extra section 2 (p.9-12)"
,Cushing,Texas Aggie,v.39:no.10,Text,,1959-10,
,Cushing,Texas Aggie,v.39:no.11,Text,,1959-11,
,Cushing,Texas Aggie,v.39:no.12,Text,,1959-12,end of box 4
,Cushing,Texas Aggie,v.40,Text,,1960,"Bound copy, contains no.1-12"
,Cushing,Texas Aggie,v.40:no.1,Text,,1960-01,start box 5.
,Cushing,Texas Aggie,v.40:no.2,Text,,1960-02,
,Cushing,Texas Aggie,v.40:no.3,Text,,1960-03,
,Cushing,Texas Aggie,v.40:no.4,Text,,1960-04,
,Cushing,Texas Aggie,v.40:no.5,Text,,1960-05,
,Cushing,Texas Aggie,v.40:no.6,Text,,1960-06,
,Cushing,Texas Aggie,v.40:no.7,Text,,1960-07,
,Cushing,Texas Aggie,v.40:no.8,Text,,1960-08,
,Cushing,Texas Aggie,v.40:no.9,Text,,1960-09,
,Cushing,Texas Aggie,v.40:no.10,Text,,1960-10,
,Cushing,Texas Aggie,v.40:no.11,Text,,1960-11,
,Cushing,Texas Aggie,v.40:no.12,Text,,1960-12,
,Cushing,Texas Aggie,v.41,Text,,1961,"Bound copy, contains no.1-12"
,Cushing,Texas Aggie,v.41:no.1,Text,,1961-01,2 copies
,Cushing,Texas Aggie,v.41:no.2,Text,,1961-02,"1 full copy, plus extra section 2 (p.9-10)"
,Cushing,Texas Aggie,v.41:no.3,Text,,1961-03,2 copies
,Cushing,Texas Aggie,v.41:no.4,Text,,1961-04,4 copies
,Cushing,Texas Aggie,v.41:no.5,Text,,1961-05,"2 full copies, 1 copy missing chunks of first pages and entire pages 3-8"
,Cushing,Texas Aggie,v.41:no.6,Text,,1961-06,"1 full copy, 1 copy missing section 2, p.9-12"
,Cushing,Texas Aggie,v.41:no.7,Text,,1961-07,"1 full copy, plus 2 extra section 2 (p.9-10)"
,Cushing,Texas Aggie,v.41:no.8,Text,,1961-08,
,Cushing,Texas Aggie,v.41:no.9,Text,,1961-09,
,Cushing,Texas Aggie,v.41:no.10,Text,,1961-10,"3 copies, plus 1 extra section 3 (p.13-14)"
,Cushing,Texas Aggie,v.41:no.11,Text,,1961-11,3 copies
,Cushing,Texas Aggie,v.41:no.12,Text,,1961-12,5 copies
,Cushing,Texas Aggie,v.42,Text,,1962,"Bound copy, contains no.1-12"
,Cushing,Texas Aggie,v.42:no.1,Text,,1962-01,4 copies
,Cushing,Texas Aggie,v.42:no.2,Text,,1962-02,3 copies
,Cushing,Texas Aggie,v.42:no.3,Text,,1962-03,4 copies
,Cushing,Texas Aggie,v.42:no.4,Text,,1962-04,4 copies
,Cushing,Texas Aggie,v.42:no.5,Text,,1962-05,5 copies. 1 copy missing part of front page
,Cushing,Texas Aggie,v.42:no.6,Text,,1962-06,3 copies
,Cushing,Texas Aggie,v.42:no.7,Text,,1962-07,3 copies
,Cushing,Texas Aggie,v.42:no.8,Text,,1962-08,3 copies
,Cushing,Texas Aggie,v.42:no.9,Text,,1962-09,3 copies
,Cushing,Texas Aggie,v.42:no.10,Text,,1962-10,3 copies
,Cushing,Texas Aggie,v.42:no.11,Text,,1962-11,3 copies
,Cushing,Texas Aggie,v.42:no.12,Text,,1962-12,4 copies
,Cushing,Texas Aggie,v.43,Text,,1963,"Bound copy, contains no.1-12"
,Cushing,Texas Aggie,v.43:no.1,Text,,1963-01,6 copies
,Cushing,Texas Aggie,v.43:no.2,Text,,1963-02,3 copies
,Cushing,Texas Aggie,v.43:no.3,Text,,1963-03,3 copies
,Cushing,Texas Aggie,v.43:no.4,Text,,1963-04,2 copies
,Cushing,Texas Aggie,v.43:no.5,Text,,1963-05,"4 full copies, 1 copy missing section 2, p.9-16"
,Cushing,Texas Aggie,v.43:no.6,Text,,1963-06,3 copies
,Cushing,Texas Aggie,v.43:no.7,Text,,1963-07,6 copies
,Cushing,Texas Aggie,v.43:no.8,Text,,1963-08,4 copies
,Cushing,Texas Aggie,v.43:no.9,Text,,1963-09,
,Cushing,Texas Aggie,v.43:no.10,Text,,1963-10,3 copies
,Cushing,Texas Aggie,v.43:no.11,Text,,1963-11,4 copies
,Cushing,Texas Aggie,v.43:no.12,Text,,1963-12,3 copies
,Cushing,Texas Aggie,v.44,Text,,1964,"Bound copy, contains no.1, 3-12"
,Cushing,Texas Aggie,v.44:no.1,Text,,1964-01,4 copies
,Cushing,Texas Aggie,v.44:no.2,Text,,1964-02,3 copies
,Cushing,Texas Aggie,v.44:no.3,Text,,1964-03,4 copies
,Cushing,Texas Aggie,v.44:no.4,Text,,1964-04,6 copies
,Cushing,Texas Aggie,v.44:no.5,Text,,1964-05,4 copies
,Cushing,Texas Aggie,v.44:no.6,Text,,1964-06,4 copies
,Cushing,Texas Aggie,v.44:no.7,Text,,1964-07,3 copies
,Cushing,Texas Aggie,v.44:no.8,Text,,1964-08,2 copies
,Cushing,Texas Aggie,v.44:no.9,Text,,1964-09,need? have in bound copy
,Cushing,Texas Aggie,v.44:no.10,Text,,1964-10,need? have in bound copy
,Cushing,Texas Aggie,v.44:no.11,Text,,1964-11,2 copies
,Cushing,Texas Aggie,v.44:no.12,Text,,1964-12,"3 copies, end box 5"
,Cushing,Texas Aggie,v.45,Text,,1965,"Bound copy, contains no.1-12 (switch to magazine style, no.2)"
,Cushing,Texas Aggie,v.45:no.1,Text,,1965-01,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.2,Text,,1965-02,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.3,Text,,1965-03,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.4,Text,,1965-04,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.5,Text,,1965-05,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.6,Text,,1965-06,need? have in bound copy
