Barcode,Physical Location,Title,Enumeration,Content Type,Filename,Date published,Notes
,Cushing,Texas Aggie,v.45:no.7,Text,,1965-07,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.8,Text,,1965-08,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.9,Text,,1965-09,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.10,Text,,1965-10,donation
,Cushing,Texas Aggie,v.45:no.11,Text,,,need? have in bound copy
,Cushing,Texas Aggie,v.45:no.12,Text,,1954-09,need? have in bound copy
,Cushing,Texas Aggie,v.46:no.3-12,Text,,1966,"Bound copy, contains no.3-12"
,Cushing,Texas Aggie,v.46:no.1,Text,,1966-01,need. AFS has copy?
,Cushing,Texas Aggie,v.46:no.2,Text,,1966-02,need. AFS has copy?
,Cushing,Texas Aggie,v.46:no.3,Text,,1966-03,
,Cushing,Texas Aggie,v.46:no.4,Text,,1966-04,
,Cushing,Texas Aggie,v.46:no.5,Text,,1966-05,need? have in bound copy
,Cushing,Texas Aggie,v.46:no.6,Text,,1966-06,
,Cushing,Texas Aggie,v.46:no.7,Text,,1966-07,2 copies
,Cushing,Texas Aggie,v.46:no.8,Text,,1966-08,
,Cushing,Texas Aggie,v.46:no.9,Text,,1966-09,
,Cushing,Texas Aggie,v.46:no.10,Text,,1966-10,
,Cushing,Texas Aggie,v.46:no.11,Text,,1966-11,
,Cushing,Texas Aggie,v.46:no.12,Text,,1966-12,
,Cushing,Texas Aggie,v.48,Text,,1967,"Bound copy, contains no.1-10 (2/3 combined in one issue. none in June/Aug.)"
,Cushing,Texas Aggie,v.48:no.1,Text,,1967-01,skipped v.47? v.48 is next year after v.46/1966
,Cushing,Texas Aggie,v.48:no.2/3,Text,,1967-02,Feb./March combined in one issue
,Cushing,Texas Aggie,v.48:no.4,Text,,1967-04,
,Cushing,Texas Aggie,v.48:no.5,Text,,1967-05,
,Cushing,Texas Aggie,v.48:no.6,Text,,1967-07,
,Cushing,Texas Aggie,v.48:no.7,Text,,1967-09,
,Cushing,Texas Aggie,v.48:no.8,Text,,1967-10,
,Cushing,Texas Aggie,v.48:no.9,Text,,1967-11,
,Cushing,Texas Aggie,v.48:no.10,Text,,1967-12,
,Cushing,Texas Aggie,v.49,Text,,1968,"Bound copy, contains no.1-9 (none in Feb./June/Aug.)"
,Cushing,Texas Aggie,v.49:no.1,Text,,1968-01,
,Cushing,Texas Aggie,v.49:no.2,Text,,1968-03,
,Cushing,Texas Aggie,v.49:no.3,Text,,1968-04,need? have in bound copy
,Cushing,Texas Aggie,v.49:no.4,Text,,1968-05,need? have in bound copy
,Cushing,Texas Aggie,v.49:no.5,Text,,1968-07,
,Cushing,Texas Aggie,v.49:no.6,Text,,1968-09,
,Cushing,Texas Aggie,v.49:no.7,Text,,1968-10,
,Cushing,Texas Aggie,v.49:no.8,Text,,1968-11,
,Cushing,Texas Aggie,v.49:no.9,Text,,1968-12,
,Cushing,Texas Aggie,v.50,Text,,1969,"Bound copy, contains no.1-10 (none in June/Aug.)"
,Cushing,Texas Aggie,v.50:no.1,Text,,1969-01,
,Cushing,Texas Aggie,v.50:no.2,Text,,1969-02,
,Cushing,Texas Aggie,v.50:no.3,Text,,1969-03,
,Cushing,Texas Aggie,v.50:no.4,Text,,1969-04,
,Cushing,Texas Aggie,v.50:no.5,Text,,1969-05,
,Cushing,Texas Aggie,v.50:no.6,Text,,1969-07,
,Cushing,Texas Aggie,v.50:no.7,Text,,1969-09,
,Cushing,Texas Aggie,v.50:no.8,Text,,1969-10,need? have in bound copy
,Cushing,Texas Aggie,v.50:no.9,Text,,1969-11,
,Cushing,Texas Aggie,v.50:no.10,Text,,1969-12,
,Cushing,Texas Aggie,v.51,Text,,1970,"Bound copy, contains no.1-10"
,Cushing,Texas Aggie,v.51:no.1,Text,,1970-01,
,Cushing,Texas Aggie,v.51:no.2,Text,,1970-02,
,Cushing,Texas Aggie,v.51:no.3,Text,,1970-03,
,Cushing,Texas Aggie,v.51:no.4,Text,,1970-04,need? have in bound copy
,Cushing,Texas Aggie,v.51:no.5,Text,,1970-05,
,Cushing,Texas Aggie,v.51:no.6,Text,,1970-07,
,Cushing,Texas Aggie,v.51:no.7,Text,,1970-09,
,Cushing,Texas Aggie,v.51:no.8,Text,,1970-10,
,Cushing,Texas Aggie,v.51:no.9,Text,,1970-11,
,Cushing,Texas Aggie,v.51:no.10,Text,,1970-12,
,Cushing,Texas Aggie,v.52,Text,,1971,"Bound copy, contains no.1-9 (Nov./Dec. combined)"
,Cushing,Texas Aggie,v.52:no.1,Text,,1971-01,
,Cushing,Texas Aggie,v.52:no.2,Text,,1971-02,
,Cushing,Texas Aggie,v.52:no.3,Text,,1971-03,
,Cushing,Texas Aggie,v.52:no.4,Text,,1971-04,
,Cushing,Texas Aggie,v.52:no.5,Text,,1971-05,
,Cushing,Texas Aggie,v.52:no.6,Text,,1971-07,
,Cushing,Texas Aggie,v.52:no.7,Text,,1971-09,
,Cushing,Texas Aggie,v.52:no.8,Text,,1971-10,
,Cushing,Texas Aggie,v.52:no.9/10,Text,,1971-11/12,need? have in bound copy
,Cushing,Texas Aggie,v.53,Text,,1972,"Bound copy, contains no.1-10"
,Cushing,Texas Aggie,v.53:no.1,Text,,1972-01,
,Cushing,Texas Aggie,v.53:no.2,Text,,1972-02,2 copies
,Cushing,Texas Aggie,v.53:no.3,Text,,1972-03,
,Cushing,Texas Aggie,v.53:no.4,Text,,1972-04,
,Cushing,Texas Aggie,v.53:no.5,Text,,1972-05,2 copies
,Cushing,Texas Aggie,v.53:no.6,Text,,1972-07,
,Cushing,Texas Aggie,v.53:no.7,Text,,1972-09,2 copies
,Cushing,Texas Aggie,v.53:no.8,Text,,1972-10,2 copies
,Cushing,Texas Aggie,v.53:no.9,Text,,1972-11,
,Cushing,Texas Aggie,v.53:no.10,Text,,1972-12,
,Cushing,Texas Aggie,v.54,Text,,1973,"Bound copy, contains no.1-10"
,Cushing,Texas Aggie,v.54:no.1,Text,,1973-01,
,Cushing,Texas Aggie,v.54:no.2,Text,,1973-02,
,Cushing,Texas Aggie,v.54:no.3,Text,,1973-03,3 copies
,Cushing,Texas Aggie,v.54:no.4,Text,,1973-04,2 copies
,Cushing,Texas Aggie,v.54:no.5,Text,,1973-05,
,Cushing,Texas Aggie,v.54:no.6,Text,,1973-07,2 copies
,Cushing,Texas Aggie,v.54:no.7,Text,,1973-09,
,Cushing,Texas Aggie,v.54:no.8,Text,,1973-10,
,Cushing,Texas Aggie,v.54:no.9,Text,,1973-11,
,Cushing,Texas Aggie,v.54:no.10,Text,,1973-12,
,Cushing,Texas Aggie,v.55,Text,,1974,"Bound copy, contains no.1-10"
,Cushing,Texas Aggie,v.55:no.1,Text,,1974-01,
,Cushing,Texas Aggie,v.55:no.2,Text,,1974-02,2 copies
,Cushing,Texas Aggie,v.55:no.3,Text,,1974-03,need? have in bound copy
,Cushing,Texas Aggie,v.55:no.4,Text,,1974-04,2 copies
,Cushing,Texas Aggie,v.55:no.5,Text,,1974-05,2 copies
,Cushing,Texas Aggie,v.55:no.6,Text,,1974-08,need? have in bound copy
,Cushing,Texas Aggie,v.55:no.7,Text,,1974-09,2 copies
,Cushing,Texas Aggie,v.55:no.8,Text,,1974-10,3 copies
,Cushing,Texas Aggie,v.55:no.9,Text,,1974-11,2 copies
,Cushing,Texas Aggie,v.55:no.10,Text,,1974-12,3 copies
,Cushing,Texas Aggie,v.56,Text,,1975,"Bound copy, contains no.1-8 (starting this year published 8 times, Feb./March/Apr./June/Aug./Oct./Nov./Dec."
,Cushing,Texas Aggie,v.56:no.1,Text,,1975-01,need? have in bound copy
,Cushing,Texas Aggie,v.56:no.2,Text,,1975-03,
,Cushing,Texas Aggie,v.56:no.3,Text,,1975-04,
,Cushing,Texas Aggie,v.56:no.4,Text,,1975-06,
,Cushing,Texas Aggie,v.56:no.5,Text,,1975-08,need? have in bound copy
,Cushing,Texas Aggie,v.56:no.6,Text,,1975-10,
,Cushing,Texas Aggie,v.56:no.7,Text,,1975-11,"Centennial Issue, 2 copies (1 in four-flap)"
Q14800010816,Qatar,Texas Aggie,v.56:no.7,Text,,1975-11,Qatar
,Cushing,Texas Aggie,v.56:no.8,Text,,1975-12,
,Cushing,Texas Aggie,v.57,Text,,1976,"Bound copy, contains no.1-8 (starting this year published 8 times, Feb./Mar./May/July/Sept./Oct./Nov./Dec."
,Cushing,Texas Aggie,v.57:no.1,Text,,1976-02,
,Cushing,Texas Aggie,v.57:no.2,Text,,1976-03,
,Cushing,Texas Aggie,v.57:no.3,Text,,1976-05,
,Cushing,Texas Aggie,v.57:no.4,Text,,1976-07,
,Cushing,Texas Aggie,v.57:no.5,Text,,1976-09,
,Cushing,Texas Aggie,v.57:no.6,Text,,1976-10,
,Cushing,Texas Aggie,v.57:no.7,Text,,1976-11,2 copies
,Cushing,Texas Aggie,v.57:no.8,Text,,1976-12,
,Cushing,Texas Aggie,v.58,Text,,1977,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.58:no.1,Text,,1977-02,
,Cushing,Texas Aggie,v.58:no.2,Text,,1977-03,
,Cushing,Texas Aggie,v.58:no.3,Text,,1977-05,need? have in bound copy
,Cushing,Texas Aggie,v.58:no.4,Text,,1977-07,need? have in bound copy
,Cushing,Texas Aggie,v.58:no.5,Text,,1977-09,need? have in bound copy
,Cushing,Texas Aggie,v.58:no.6,Text,,1977-10,need? have in bound copy
,Cushing,Texas Aggie,v.58:no.7,Text,,1977-11,need? have in bound copy
,Cushing,Texas Aggie,v.58:no.8,Text,,1977-12,need? have in bound copy
,Cushing,Texas Aggie,v.59,Text,,1978,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.59:no.1,Text,,1978-02,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.2,Text,,1978-03,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.3,Text,,1978-05,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.4,Text,,1978-07,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.5,Text,,1978-09,need? have in bound copy
A1485297971K,Cushing Dykes,Texas Aggie,v.59:no.5,Text,,1978-09,In 305 stacks
,Cushing,Texas Aggie,v.59:no.6,Text,,1978-10,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.7,Text,,1978-11,need? have in bound copy
,Cushing,Texas Aggie,v.59:no.8,Text,,1978-12,need? have in bound copy
,Cushing,Texas Aggie,v.60,Text,,1979,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.60:no1,Text,,1979-02,need? have in bound copy
,Cushing,Texas Aggie,v.60:no.2,Text,,1979-03,
,Cushing,Texas Aggie,v.60:no.3,Text,,1979-05,
,Cushing,Texas Aggie,v.60:no.4,Text,,1979-07,
,Cushing,Texas Aggie,v.60:no.5,Text,,1979-09,need? have in bound copy
,Cushing,Texas Aggie,v.60:no.6,Text,,1979-10,
,Cushing,Texas Aggie,v.60:no.7,Text,,1979-11,need? have in bound copy
,Cushing,Texas Aggie,v.60:no.8,Text,,1979-12,need? have in bound copy
,Cushing,Texas Aggie,v.61,Text,,1980,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.61:no.1,Text,,1980-02,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.2,Text,,1980-03,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.3,Text,,1980-05,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.4,Text,,1980-07,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.5,Text,,1980-09,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.6,Text,,1980-10,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.7,Text,,1980-11,need? have in bound copy
,Cushing,Texas Aggie,v.61:no.8,Text,,1980-12,need? have in bound copy
,Cushing,Texas Aggie,v.62,Text,,1981,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.62:no.1,Text,,1981-02,need? have in bound copy
,Cushing,Texas Aggie,v.62:no.2,Text,,1981-03,
,Cushing,Texas Aggie,v.62:no.3,Text,,1981-05,need? have in bound copy
,Cushing,Texas Aggie,v.62:no.4,Text,,1981-07,
,Cushing,Texas Aggie,v.62:no.5,Text,,1981-09,need? have in bound copy
,Cushing,Texas Aggie,v.62:no.6,Text,,1981-10,need? have in bound copy
,Cushing,Texas Aggie,v.62:no.7,Text,,1981-11,need? have in bound copy
,Cushing,Texas Aggie,v.62:no.8,Text,,1981-12,need? have in bound copy
,Cushing,Texas Aggie,v.63,Text,,182,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.63:no.1,Text,,1982-02,need? have in bound copy
,Cushing,Texas Aggie,v.63:no.2,Text,,1982-03,
,Cushing,Texas Aggie,v.63:no.3,Text,,1982-05,
,Cushing,Texas Aggie,v.63:no.4,Text,,1982-07,
,Cushing,Texas Aggie,v.63:no.5,Text,,1982-09,need? have in bound copy
,Cushing,Texas Aggie,v.63:no.6,Text,,1982-10,need? have in bound copy
,Cushing,Texas Aggie,v.63:no.7,Text,,1982-11,need? have in bound copy
,Cushing,Texas Aggie,v.63:no.8,Text,,1982-12,need? have in bound copy
,Cushing,Texas Aggie,v.64,Text,,1983,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.64:no.1,Text,,1983-02,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.2,Text,,1983-03,
,Cushing,Texas Aggie,v.64:no.3,Text,,1983-05,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.4,Text,,1983-07,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.5,Text,,1983-09,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.6,Text,,1983-10,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.7,Text,,1983-11,need? have in bound copy
,Cushing,Texas Aggie,v.64:no.8,Text,,1983-12,need? have in bound copy
,Cushing,Texas Aggie,v.65,Text,,1984,"Bound copy, contains no.1-7 (none published in Apr./May? switched to Jan./Mar./Apr./June/Aug./Oct./Nov./Dec. in the middle of the year)"
,Cushing,Texas Aggie,v.65:no.1,Text,,1984-02,need? have in bound copy
,Cushing,Texas Aggie,v.65:no.2,Text,,1984-03,
,Cushing,Texas Aggie,v.65:no.3,Text,,1984-06,need? have in bound copy
,Cushing,Texas Aggie,v.65:no.4,Text,,1984-08,need? have in bound copy
,Cushing,Texas Aggie,v.65:no.5,Text,,1984-10,need? have in bound copy
,Cushing,Texas Aggie,v.65:no.6,Text,,1984-11,need? have in bound copy
,Cushing,Texas Aggie,v.65:no.7,Text,,1984-12,need? have in bound copy
,Cushing,Texas Aggie,v.66,Text,,1985,"Bound copy, contains no.1-8"
,Cushing,Texas Aggie,v.66:no.1,Text,,1985-01,need? have in bound copy
,Cushing,Texas Aggie,v.66:no.2,Text,,1985-03,need? have in bound copy
,Cushing,Texas Aggie,v.66:no.3,Text,,1985-04,need? have in bound copy
,Cushing,Texas Aggie,v.66:no.4,Text,,1985-06,need? have in bound copy
,Cushing,Texas Aggie,v.66:no.5,Text,,1985-08,
,Cushing,Texas Aggie,v.66:no.6,Text,,1985-10,
,Cushing,Texas Aggie,v.66:no.7,Text,,1985-11,
,Cushing,Texas Aggie,v.66:no.8,Text,,1985-12,
,Cushing,Texas Aggie,v.67:no.1,Text,,1986-01,
,Cushing,Texas Aggie,v.67:no.2,Text,,1986-03,
,Cushing,Texas Aggie,v.67:no.3,Text,,1986-04,
,Cushing,Texas Aggie,v.67:no.4,Text,,1986-06,
,Cushing,Texas Aggie,v.67:no.5,Text,,1986-08,
,Cushing,Texas Aggie,v.67:no.6,Text,,1986-10,
,Cushing,Texas Aggie,v.67:no.7,Text,,1986-11,
,Cushing,Texas Aggie,v.67:no.8,Text,,1986-12,
,Cushing,Texas Aggie,v.68:no.1,Text,,1987-01,
,Cushing,Texas Aggie,v.68:no.2,Text,,1987-03,
,Cushing,Texas Aggie,v.68:no.3,Text,,1987-04,
,Cushing,Texas Aggie,v.68:no.4,Text,,1987-06,2 copies
,Cushing,Texas Aggie,v.68:no.5,Text,,1987-08,
,Cushing,Texas Aggie,v.68:no.6,Text,,1987-10,
,Cushing,Texas Aggie,v.68:no.7,Text,,1987-11,
,Cushing,Texas Aggie,v.68:no.8,Text,,1987-12,
A14816060413,Evans,Texas Aggie,v.69:no.1-8,Text,,1988,"Bound copy, contains no. 1-8"
,Cushing,Texas Aggie,v.69:no.1,Text,,1988-01,
,Cushing,Texas Aggie,v.69:no.2,Text,,1988-03,
,Cushing,Texas Aggie,v.69:no.3,Text,,1988-04,
,Cushing,Texas Aggie,v.69:no.4,Text,,1988-06,
,Cushing,Texas Aggie,v.69:no.5,Text,,1988-08,
,Cushing,Texas Aggie,v.69:no.6,Text,,1988-10,
,Cushing,Texas Aggie,v.69:no.7,Text,,1988-11,
,Cushing,Texas Aggie,v.69:no.8,Text,,1988-12,
A14816060463,Evans,Texas Aggie,v.70:no.1-8,Text,,1989,"Bound copy, contains no. 1-8"
,Cushing,Texas Aggie,v.70:no.1,Text,,1989-01,
,Cushing,Texas Aggie,v.70:no.2,Text,,1989-03,
,Cushing,Texas Aggie,v.70:no.3,Text,,1989-04,
,Cushing,Texas Aggie,v.70:no.4,Text,,1989-06,
,Cushing,Texas Aggie,v.70:no.5,Text,,1989-08,
,Cushing,Texas Aggie,v.70:no.6,Text,,1989-10,
,Cushing,Texas Aggie,v.70:no.7,Text,,1989-11,
,Cushing,Texas Aggie,v.70:no.8,Text,,1989-12,
A14816060138,Evans,Texas Aggie,v.71:no.1-8,Text,,1990,"Bound copy, contains no. 1-8"
,Cushing,Texas Aggie,v.71:no.1,Text,,1990-01,
,Cushing,Texas Aggie,v.71:no.2,Text,,1990-03,
,Cushing,Texas Aggie,v.71:no.3,Text,,1990-04,
,Cushing,Texas Aggie,v.71:no.4,Text,,1990-06,
,Cushing,Texas Aggie,v.71:no.5,Text,,1990-08,
,Cushing,Texas Aggie,v.71:no.6,Text,,1990-10,
,Cushing,Texas Aggie,v.71:no.7,Text,,1990-11,
,Cushing,Texas Aggie,v.71:no.8,Text,,1990-12,
A14816060316,Evans,Texas Aggie,v.72:no.1-8,Text,,1991,"Bound copy, contains no. 1-8"
,Cushing,Texas Aggie,v.72:no.1,Text,,1991-01,
,Cushing,Texas Aggie,v.72:no.2,Text,,1991-03,
,Cushing,Texas Aggie,v.72:no.3,Text,,1991-04,
,Cushing,Texas Aggie,v.72:no.4,Text,,1991-06,
,Cushing,Texas Aggie,v.72:no.5,Text,,1991-08,
,Cushing,Texas Aggie,v.72:no.6,Text,,1991-10,
,Cushing,Texas Aggie,v.72:no.7,Text,,1991-11,
,Cushing,Texas Aggie,v.72:no.8,Text,,1991-12,
A14816138339,Evans,Texas Aggie,v.73:no.1-8,Text,,1992,"Bound copy, contains no. 1-8"
,Cushing,Texas Aggie,v.73:no.1,Text,,1992-01,
,Cushing,Texas Aggie,v.73:no.2,Text,,1992-03,
,Cushing,Texas Aggie,v.73:no.3,Text,,1992-04,
,Cushing,Texas Aggie,v.73:no.4,Text,,1992-06,
,Cushing,Texas Aggie,v.73:no.5,Text,,1992-08,
,Cushing,Texas Aggie,v.73:no.6,Text,,1992-10,
,Cushing,Texas Aggie,v.73:no.7,Text,,1992-11,
,Cushing,Texas Aggie,v.73:no.8,Text,,1992-12,
A14818428976,Evans,Texas Aggie,v.74:no.1-4,Text,,1993,"Bound copy, contains no. 1-4"
A14818424702,Evans,Texas Aggie,v.74:no.5-8,Text,,1993,"Bound copy, contains no. 5-8"
,Cushing,Texas Aggie,v.74:no.1,Text,,1993-01,
,Cushing,Texas Aggie,v.74:no.2,Text,,1993-03,
,Cushing,Texas Aggie,v.74:no.3,Text,,1993-04,
,Cushing,Texas Aggie,v.74:no.4,Text,,1993-06,
,Cushing,Texas Aggie,v.74:no.5,Text,,1993-08,
,Cushing,Texas Aggie,v.74:no.6,Text,,1993-10,
,Cushing,Texas Aggie,v.74:no.7,Text,,1993-11,
,Cushing,Texas Aggie,v.74:no.8,Text,,1993-12,
A14817920616,Evans,Texas Aggie,v.75:no.1-4,Text,,1994,"Bound copy, contains no. 1-4"
A14819344175,Evans,Texas Aggie,v.75:no.5-8,Text,,1994,"Bound copy, contains no. 5-8"
,Cushing,Texas Aggie,v.75:no.1,Text,,1994-01,
,Cushing,Texas Aggie,v.75:no.2,Text,,1994-03,
,Cushing,Texas Aggie,v.75:no.3,Text,,1993-04,
,Cushing,Texas Aggie,v.75:no.4,Text,,1994-06,
,Cushing,Texas Aggie,v.75:no.5,Text,,1994-08,
,Cushing,Texas Aggie,v.75:no.6,Text,,1994-10,
,Cushing,Texas Aggie,v.75:no.7,Text,,1994-11,
,Cushing,Texas Aggie,v.75:no.8,Text,,1994-12,
A14820125908,Evans,Texas Aggie,v.76:no.1-4,Text,,1995,"Bound copy, contains no. 1-4"
A14820126051,Evans,Texas Aggie,v.76:no.5-8,Text,,1995,"Bound copy, contains no. 5-8"
,Cushing,Texas Aggie,v.76:no.1,Text,,1995-01,
,Cushing,Texas Aggie,v.76:no.2,Text,,1995-03,
,Cushing,Texas Aggie,v.76:no.3,Text,,1995-04,
,Cushing,Texas Aggie,v.76:no.4,Text,,1995-06,
